+--------------------------------------+---------------------------------------------------------+---------+------------+-------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+--------------------------------------+-----------------------------------+--------------------------------------+-----------------------+--------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID                                   | Name                                                    | Status  | Task State | Power State | Networks                                                                                                                                                                                                                                                                                                                                | Image Name                                                                        | Image ID                             | Flavor Name                       | Flavor ID                            | Availability Zone     | Host                                 | Properties                                                                                                                                                                                                                                       |
+--------------------------------------+---------------------------------------------------------+---------+------------+-------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+--------------------------------------+-----------------------------------+--------------------------------------+-----------------------+--------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 48b05dbd-cecd-4c39-9d99-9659693be574 | bos03-ppc64el-010                                       | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 |                       | None                                 |                                                                                                                                                                                                                                                  |
| 8bfe27b4-f37a-4848-967f-b84c769c8c98 | alan-resolute-qemfmkgodn                                | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | daily-ubuntu-26.04-resolute-v20260507-minimal-amd64v3                             | a31d88df-21ba-4cfc-870a-bd2b6bcf706d | staging-cpu2-ram4-disk20          | 82e77945-2b1b-44c9-b521-3fe0cab1e034 |                       | None                                 |                                                                                                                                                                                                                                                  |
| 3425dc88-b43b-4a43-a09b-e924dbceecd5 | alan-resolute-lxbekvtngx                                | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | daily-ubuntu-26.04-resolute-v20260507-minimal-scsi-amd64                          | de62d083-5513-48b5-8536-13f73b39e7f9 | staging-cpu2-ram4-disk20          | 82e77945-2b1b-44c9-b521-3fe0cab1e034 |                       | None                                 |                                                                                                                                                                                                                                                  |
| bfff6c07-5100-4c53-b316-d063af68feba | amphora-191e4a7b-8c6b-4f65-bf35-3853926aba09            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| bb77767b-c0d6-4e8c-805c-2081da7f8a31 | sqa-runners-0-n-52ca074439cc                            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         |                                                                                   | 6e219a77-0df2-4ce1-b59d-3cc3d1ec35c3 | production-cpu2-ram4-disk20       | 02fa0eaa-ebfd-4dc2-8077-118ce288f4f3 |                       | None                                 | platform_name='github', prefix='sqa-runners-0', runner_id='77388'                                                                                                                                                                                |
| 352ef5c3-cf52-4cfa-8714-b9dd8b7fd1b3 | amphora-2b0ced4f-ec71-42e6-a8ec-c4be58c92e74            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| dfb6f981-24af-473d-8699-cfb77619447d | amphora-c4af4d63-aa30-4537-a6a1-de0e448d3f25            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| d260452e-184c-45ef-a25f-f1be1e9ab527 | amphora-5aebbacf-8645-4fef-846d-7bd60002c482            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| da4863bc-0dfd-46cd-83d8-4ed735bcd6a5 | amphora-1fcc192f-69d4-4c32-b3db-3c5a327f3a28            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| d381d13e-1060-44cf-8180-eba4c87fd48e | amphora-e4773da1-408e-484c-befe-57d7690c94b7            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| d24e9399-cbcd-4e0e-a1e2-db51ec813b33 | amphora-b88a8e05-2522-4c44-98cc-17a6adce7d55            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| 1152051d-b1e1-4ee8-897d-3a1d9ab24421 | amphora-99c11a23-c482-43ec-ab49-8a5399b1a430            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| 76bebba5-49fd-4726-a539-2d1e94191072 | amphora-86cd49c4-964e-4d0c-b800-4a1d7cfcfb28            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| de4a929c-cbdb-4b06-ab01-db98dbd99960 | amphora-77f290f5-7dfe-40b2-bfc3-a7772d8cb6b5            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| 9309b94b-4dde-4626-b2b5-1ca7af0bc112 | amphora-e1e4dafd-f37b-4e0f-9ad8-15a3172c0c99            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| 26fca739-88a8-4d78-a5d8-f6eb4909b4f4 | amphora-9c2f3d8f-990b-44ef-a5e3-82d1e8b63d1e            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| 0fb36d07-3ae6-4368-abe9-917f5a93f5f2 | amphora-c12d8aa2-b644-42c0-916e-fed82c62d985            | BUILD   | scheduling | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a |                       | None                                 |                                                                                                                                                                                                                                                  |
| 4b8b030b-49dd-4538-b3ba-187e5eb85e3c | bos03-ppc64el-015                                       | ACTIVE  | None       | Running     | bos03-ppc64el-015_private_net=10.143.10.117                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-2   | ps6-ra3-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| 1b4d1b53-9386-4058-be5e-7381ce619820 | bos03-riscv64-059                                       | ACTIVE  | None       | Running     | bos03-riscv64-059_private_net=10.143.8.117                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-3   | ps6-rb2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 43fc774c-a539-4e40-9337-699d7a2ec299 | bos03-ppc64el-027                                       | ACTIVE  | None       | Running     | bos03-ppc64el-027_private_net=10.143.13.149                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-2   | ps6-ra3-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| abe75ff8-03f5-450e-9f7e-ac72723e9bcf | bos03-riscv64-024                                       | ACTIVE  | None       | Running     | bos03-riscv64-024_private_net=10.143.11.132                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-3   | ps6-rb2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 09aab10f-a4f4-492b-a34f-c375a6fe61da | bos03-s390x-011                                         | ACTIVE  | None       | Running     | bos03-s390x-011_private_net=10.143.7.180                                                                                                                                                                                                                                                                                                | launchpad-buildd/ubuntu-noble-daily-s390x-server-20260518-disk1.img               | b41803b8-f9f7-464d-9f30-37c7ec23c0ec | vbuilder-s390x-large              | b0ebff87-704a-4e3e-8b31-b667d13673e3 | availability-zone-z15 | ps6-s390x-n3.ps6.canonical.com       |                                                                                                                                                                                                                                                  |
| 8fa73955-f033-4f27-8dd7-45ac5ecbcb1b | bos03-riscv64-033                                       | ACTIVE  | None       | Running     | bos03-riscv64-033_private_net=10.143.9.14                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 8f91efb6-00b7-435c-9a59-6ce9228595ac | private-openstack-amd64-jammy-medium-ps6-2-6306270b8146 | ACTIVE  | None       | Running     | net_prod-private-endpoint-vm-amd64-ps6=10.141.101.190                                                                                                                                                                                                                                                                                   | image-builder-amd64-ps6-jammy-x64                                                 | 97c64a30-9488-4554-ae8b-9a4c6178a578 | production-cpu4-ram16-disk50      | a37e0be3-7709-4563-a61b-2cdd19b7dd05 | availability-zone-2   | ps6-ra3-n4.ps6.canonical.com         | platform_name='github', prefix='private-openstack-amd64-jammy-medium-ps6-2', runner_id='4263364'                                                                                                                                                 |
| 332ff75c-5622-44ba-bc03-94b89ad9c513 | bos03-ppc64el-004                                       | ACTIVE  | None       | Running     | bos03-ppc64el-004_private_net=10.143.10.180                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-2   | ps6-ra3-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| c1b01771-36a3-41a6-96b4-bcf67427335d | bos03-s390x-033                                         | ACTIVE  | None       | Running     | bos03-s390x-033_private_net=10.143.0.133                                                                                                                                                                                                                                                                                                | launchpad-buildd/ubuntu-noble-daily-s390x-server-20260518-disk1.img               | b41803b8-f9f7-464d-9f30-37c7ec23c0ec | vbuilder-s390x-large              | b0ebff87-704a-4e3e-8b31-b667d13673e3 | availability-zone-z15 | ps6-s390x-n1.ps6.canonical.com       |                                                                                                                                                                                                                                                  |
| 5f1b0722-bace-4829-98ed-59b1890ec9e5 | bos03-ppc64el-006                                       | ACTIVE  | None       | Running     | bos03-ppc64el-006_private_net=10.143.14.19                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-3   | ps6-rb2-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| 5acbabff-b401-422c-abf3-e5ae2bc743fa | arm64-noble-large-ps6-2-b4cc9bca71d4                    | ACTIVE  | None       | Running     | net_prod-github-runner-openstack-ps6-arm64=10.145.225.135                                                                                                                                                                                                                                                                               | image-builder-noble-arm64-ps6-noble-arm64                                         | e5f4bc57-6366-40a8-8061-103d43bc461d | builder-arm64-cpu8-ram32-disk100  | 606f2ab3-f708-4f57-9c09-a6ded5e3624e | availability-zone-2   | ps6-ra4-arm64-n1.ps6.canonical.com   | platform_name='github', prefix='arm64-noble-large-ps6-2', runner_id='4263360'                                                                                                                                                                    |
| 53ec8e6d-5036-4805-96d0-9aa542b626f1 | arm64-noble-large-ps6-2-cdd7e42da6e5                    | BUILD   | spawning   | NOSTATE     |                                                                                                                                                                                                                                                                                                                                         | image-builder-noble-arm64-ps6-noble-arm64                                         | e5f4bc57-6366-40a8-8061-103d43bc461d | builder-arm64-cpu8-ram32-disk100  | 606f2ab3-f708-4f57-9c09-a6ded5e3624e | availability-zone-1   | ps6-ra1-arm64-n1.ps6.canonical.com   | platform_name='github', prefix='arm64-noble-large-ps6-2', runner_id='4263359'                                                                                                                                                                    |
| 6d24c87d-12bc-4977-bdae-9924916b4e4d | bos03-ppc64el-042                                       | ACTIVE  | None       | Running     | bos03-ppc64el-042_private_net=10.143.12.156                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-2   | ps6-ra3-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| 9e368311-19da-4dab-9069-1d8eefaa82bd | bos03-riscv64-072                                       | ACTIVE  | None       | Running     | bos03-riscv64-072_private_net=10.143.8.164                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| bb79b72e-6e92-4b11-b65d-bc5e918e6a95 | bos03-riscv64-027                                       | ACTIVE  | None       | Running     | bos03-riscv64-027_private_net=10.143.5.171                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 1c190a24-0d62-4fc6-881e-b2a25877b4e2 | bos03-ppc64el-025                                       | ACTIVE  | None       | Running     | bos03-ppc64el-025_private_net=10.143.13.27                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-2   | ps6-ra3-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| d03294ba-95de-4af5-8c6a-68f793ef541e | bos03-s390x-032                                         | ACTIVE  | None       | Running     | bos03-s390x-032_private_net=10.143.1.91                                                                                                                                                                                                                                                                                                 | launchpad-buildd/ubuntu-noble-daily-s390x-server-20260518-disk1.img               | b41803b8-f9f7-464d-9f30-37c7ec23c0ec | vbuilder-s390x-large              | b0ebff87-704a-4e3e-8b31-b667d13673e3 | availability-zone-z15 | ps6-s390x-n2.ps6.canonical.com       |                                                                                                                                                                                                                                                  |
| 45073b0c-7155-4edc-90bd-08db9ec508a3 | bos03-ppc64el-023                                       | ACTIVE  | None       | Running     | bos03-ppc64el-023_private_net=10.143.13.243                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-3   | ps6-rb1-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| b2162cdd-2c84-4b31-850b-836a536f27e6 | bos03-s390x-021                                         | ACTIVE  | None       | Running     | bos03-s390x-021_private_net=10.143.0.163                                                                                                                                                                                                                                                                                                | launchpad-buildd/ubuntu-noble-daily-s390x-server-20260518-disk1.img               | b41803b8-f9f7-464d-9f30-37c7ec23c0ec | vbuilder-s390x-large              | b0ebff87-704a-4e3e-8b31-b667d13673e3 | availability-zone-z15 | ps6-s390x-n1.ps6.canonical.com       |                                                                                                                                                                                                                                                  |
| 1a09a128-8546-49e8-9d1f-7d1375b864ee | bos03-riscv64-030                                       | ACTIVE  | None       | Running     | bos03-riscv64-030_private_net=10.143.15.5                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-3   | ps6-rb2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 443a1841-fdbc-4034-887c-377a88d2af0d | bos03-ppc64el-032                                       | ACTIVE  | None       | Running     | bos03-ppc64el-032_private_net=10.143.12.219                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-1   | ps6-ra2-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| b7bd3ab2-af8f-4f16-b0cc-06cadb205807 | bos03-ppc64el-009                                       | ACTIVE  | None       | Running     | bos03-ppc64el-009_private_net=10.143.4.187                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-2   | ps6-ra4-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| fd7e47b9-9e62-4808-bc81-95312288e0e9 | bos03-ppc64el-022                                       | ACTIVE  | None       | Running     | bos03-ppc64el-022_private_net=10.143.14.206                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-2   | ps6-ra3-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| 80e1c7c5-e841-4417-b5d9-e5094065b4f7 | bos03-riscv64-076                                       | ACTIVE  | None       | Running     | bos03-riscv64-076_private_net=10.143.10.173                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| cc27261c-c8d9-425f-bf00-77b7729a3242 | bos03-s390x-018                                         | ACTIVE  | None       | Running     | bos03-s390x-018_private_net=10.143.1.219                                                                                                                                                                                                                                                                                                | launchpad-buildd/ubuntu-noble-daily-s390x-server-20260518-disk1.img               | b41803b8-f9f7-464d-9f30-37c7ec23c0ec | vbuilder-s390x-large              | b0ebff87-704a-4e3e-8b31-b667d13673e3 | availability-zone-z15 | ps6-s390x-n6.ps6.canonical.com       |                                                                                                                                                                                                                                                  |
| a38fb767-e3c2-4511-a68a-6cba0d605479 | bos03-ppc64el-029                                       | ACTIVE  | None       | Running     | bos03-ppc64el-029_private_net=10.143.5.206                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-2   | ps6-ra3-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| 4a371c9a-54b3-49a9-be59-1ae849a0d203 | bos03-ppc64el-026                                       | ACTIVE  | None       | Running     | bos03-ppc64el-026_private_net=10.143.5.83                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-ppc64el-server-20260518-disk1.img             | e0ae54b5-cf29-4f99-9116-a3895843ecde | vbuilder-ppc64el                  | 6fdf83db-7473-4a4f-9874-27f1818daf01 | availability-zone-3   | ps6-rb1-ppc64el-n1.ps6.canonical.com |                                                                                                                                                                                                                                                  |
| dfdba705-5ed2-41e7-a045-853b80560759 | bos03-riscv64-003                                       | ACTIVE  | None       | Running     | bos03-riscv64-003_private_net=10.143.9.166                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
